








My Lady Clancarty




_Mary Imlay Taylor’s Novels_


  ON THE RED STAIRCASE.
  AN IMPERIAL LOVER.
  A YANKEE VOLUNTEER.
  THE HOUSE OF THE WIZARD.
  THE CARDINAL’S MUSKETEER.
  THE COBBLER OF NÎMES.
  ANNE SCARLETT.
  LITTLE MISTRESS GOOD HOPE AND OTHER FAIRY STORIES.
  THE REBELLION OF THE PRINCESS.
  MY LADY CLANCARTY.


[Illustration: ALICE BARBER STEPHENS 1905]




  My Lady Clancarty

  BEING THE
  TRUE STORY OF THE EARL OF CLANCARTY
  AND LADY ELIZABETH SPENCER

  BY

  MARY IMLAY TAYLOR

  Author of “On the Red Staircase,” “The Cobbler of Nîmes,”
  “The Rebellion of the Princess,” etc.

  ILLUSTRATED BY
  ALICE BARBER STEPHENS

  BOSTON
  LITTLE, BROWN, AND COMPANY




  _Copyright, 1905_,
  BY LITTLE, BROWN, AND COMPANY.

  _All rights reserved_


  Printers
  S. J. PARKHILL & CO., BOSTON, U. S. A.




  TO MY MOST CONSTANT READER,

  MY MOTHER




_CONTENTS_


  CHAPTER                                     PAGE
  From morning’s dawn till e’en,
  You’ll pray for me, my flower of flowers,
    My dark Rosaleen!
    My fond Rosaleen!
  You’ll think of me, through daylight’s hours,
  My virgin flower, my flower of flowers,
    My dark Rosaleen!”

Suddenly Lady Clancarty started and half rose, interrupting the singer;
but as Alice looked up in alarm, she sat down again, rosy and defiant.

“Pshaw!” she said; “go on, Alice, there comes Spencer himself, and,
forsooth, I would not be frightened out of my pleasure.”

“But, my lady,” protested Alice, in confusion, “he will be dreadfully
angry, he always is!”

“To be sure he will,” retorted Lady Betty, with a ripple of laughter,
“therefore sing, lass, and I will sing, too.”

Alice still hesitated, her eyes on the figure of a young man who was
coming swiftly across the lawn, but her mistress stamped her foot.

“Sing!” she commanded so sharply that Alice obeyed hastily, and in a
moment the countess’ rich contralto joined her voice in singing the
last passionate verse of “Roseen Dhu.”

  “O! the Erne shall run red
  With redundance of blood,
  The earth shall rock beneath our tread,
  And flames wrap hill and wood,
  And gun peal and slogan cry
  Wake many a glen serene,
  Ere you shall fade, ere you shall die,
    My dark Rosaleen!
    My own Rosaleen!
  The judgment hour must be nigh
  Ere you can fade, ere you can die,
    My dark Rosaleen!”




CHAPTER II

BROTHER AND SISTER


LORD CHARLES SPENCER paused in the centre of the triangle.

“A very pretty performance,” he said with a sneer, “a very proper
performance—to sing Jacobite ballads here!”

“I trow they are not the first that have been sung here, brother,”
retorted Lady Betty pertly.

“You have a saucy tongue, Elizabeth,” replied her brother rudely,
turning white rather than red, for in this young man’s disposition
anger went white, not red. “’Twould go hard with you if my father heard
that.”

“’Twould go hard with you if my father heard _that_!” mocked Lady Betty
incorrigible. “Come, come, Charles, talk of something agreeable.
What is the volume under your arm? Noah’s observations on droughts?
or Adam’s reflections on mothers-in-law? or Cain’s on brotherly love?
Faith, I always expect something profound from the most erudite
ornament of the Whig party.”

“I wish I might look as certainly for discretion in Elizabeth Spencer,”
he replied with acrimony.

“In Elizabeth Clancarty,” corrected the countess, flashing an indignant
glance at him.

“You are marvellously proud of that beggar’s name,” retorted her
brother, with cutting irony.

Lady Clancarty’s face crimsoned with anger.

“You are a hypocrite, Spencer!” she said, stamping her foot.

“Family insults in public are always becoming,” said Lord Spencer,
controlling himself with an effort, but white to the lips.

“Forsooth, who began it?” recriminated his high-spirited sister; “you
might better indeed talk of other things. Of your fine clothes, for
instance; you are truly ‘the glass of fashion,’ my lord, pink satin
waistcoat and breeches, gray plush coat, point of Venice ruffles,
white silk stockings, clocked, too, with pink, French shoes and
buckles,—mercy on us, sir! what splendor for beggarly Lady Clancarty
and quiet Althorpe!”

Lord Spencer, who was indeed dressed in the extreme of fashion, bit his
lip, scowling darkly at Lady Betty and Alice, who remained discreetly
in the background.

“You do well to boast of your dishonored name, madam,” he said coldly,
“but my Lord Sunderland intends that you shall be divorced from that
disreputable Irish rebel.”

“And what if I will not, my lord?” asked the countess, her face blazing
with defiance.

“You are a fool,” said Spencer sharply; “happy you would be—dragged
into exile by a rake and a scapegrace—but, pshaw! what nonsense I
talk—”

“You do, sir!” interrupted his sister defiantly.

“Nonsense because Clancarty does not want you.” He continued, with a
provoking drawl, “Where is your husband, my lady? Forsooth you do not
know—but I do! At Saint Germain and at Paris; a gambler, a rake, a
cutpurse, with half a dozen lady-loves to—”

“Silence!” cried Lady Betty furiously, rising in her indignation.
“Shame on you, sir, to insult a woman and she your sister, and to
blacken a gallant gentleman behind his back. Is that your virtue?
Faith, I believe a witty rogue would be a happier companion than a
virtuous bore!”

“Your tongue will cut your throat yet, madam,” said Spencer harshly;
“you have worked yourself into this passion; you have never seen your
husband since childhood, and you do not know him. It is my duty as your
brother, a painful duty, I admit,” he said pompously, “to tell you
the truth. Lord Clancarty is a notorious scamp, a dissolute fellow, a
murderer and oppressor; and, as for you, what does he care for you?
You little fool, he has never sought you—and never will!” and with
this taunt my lord turned on his heel and walked decorously but swiftly
away, wise enough to fly before his sister could retaliate.

Lady Betty stood as he had left her for a moment, her little hands
clenched and her face crimson.

“The mean hypocrite!” she cried, “to fling it in my teeth. I vow I
sometimes almost hate Spencer—and yet he is my brother. I’m a beast,
Alice, a wretch! but oh!” and suddenly her mood changed; she threw
herself on the garden-seat, trembling with emotion, tears on her dark
lashes. “Oh, why must I be so cruelly insulted? ’Tis true, Alice, ’tis
true; Clancarty has never even cared to claim his wife! Think of it,
I—I—Betty Spencer, scorned by an Irish Jacobite!” and she burst into
tears.

“My lady,” purred a smooth voice, as the other attendant suddenly and
softly stepped into view, from the friendly shadow of an elm; “be
consoled, ’tis even as Lord Spencer—”

“Go!” cried the countess furiously, dashing away her tears and stamping
her foot at Melissa. “Go! What do I want of your consolation, you
eavesdropper!”

“My lady, I beg pardon,” stammered the confused waiting-woman, “I—”

“Go!” repeated the countess imperiously, with a gesture of disdain.
“When I want you, I will summon you.”

With a look of ill-disguised anger on her smooth face, but with an
attempted air of humility, the attendant withdrew as softly as she had
approached, and Lady Betty recalled her dignity.

“Pshaw!” she said, “what a creature I am, Alice, so to betray myself,
and to stoop to quarrel with that worm, Melissa! I did not think, I
never think; but, oh, my girl, my lot has many thorns! Alas, and alas!

  ‘Once I bloomed a maiden young
  A widow’s woe now moves my tongue;’

and a widow by desertion. Ah, how I hate the taunt!” and she stamped
her foot.

“Heed it not, dear Lady Betty,” murmured Alice, “’tis not true.”

“Ah, but it is, girl, it is,” cried Lady Clancarty, with an impatient
gesture, “and I despise myself for caring.”

“Are you sure, madam, that Lord Clancarty has made no effort to claim
his bride, or to see you?” Alice asked soberly, standing alone in the
triangle opposite Lady Betty, the sun shining in a friendly fashion on
her comely, honest face.

“Am I sure?” repeated the countess in surprise, and her expression
changed swiftly; “do you think he may have tried to communicate with me
and failed?”

“Why not, my lady?” replied the handmaid simply; “we know how my Lord
Spencer feels; and your father, the earl, madam, is, perhaps, as little
inclined toward your husband.”

Lady Betty sat looking down reflectively, tapping her foot on the
gravel path.

“It may be so,” she said thoughtfully; “your brain is growing keen,
Alice, from crossing swords with mine!” and she laughed, for she was an
April creature with swift-changing moods. She rose, throwing out her
hands with a pretty gesture, as though she threw care to the winds.

“O Donough Macarthy, Earl of Clancarty, art worthy all these heart
beats of mine?” she cried, and laughed as gayly as a child. “I tell
thee, Alice, he has not seen me for years, not since I was eleven, and
he pictures me with a turned-up nose and freckles and red hair, and is
half frightened to death at the thought of his English bride.”

“Your hair was never red, my lady,” said Alice soberly.

“Pshaw, child, he has forgotten, poor lad!” laughed Lady Betty, herself
again; “he may think my nose red, too!”




CHAPTER III

LADY BETTY AND HER FATHER


IT was after sundown and the light was dim in the great gallery of
Althorpe. Candles were set in silver sconces at intervals down its
whole length of over a hundred feet, but between lay soft shadows,
and the pictured faces of many famous men and women, of sovereigns of
England, statesmen, soldiers, and court beauties, looked down from the
walls on either hand. Holbein and Van Dyke and Lely had wrought upon
these canvases. Here was the famous Duchess of Cleveland, painted by
Lely, and the Countess of Grammont, and yonder was Lady Portsmouth and
Nell Gwynne herself; and in this strange company, the fair, sweet,
coquettish face of Betty Clancarty, lovely as any of the court beauties
and far more lovable and true.

The floor was polished and strewn with splendid rugs; far-off
India, Turkey, Italy, France, and Holland had contributed rugs and
tapestries, paintings, beautiful bric-a-brac and statuary to decorate
the famous gallery of the Spencers, where Anne of Denmark, Queen of
James the First, and the young Prince Charles, the future royal martyr,
saw the Masque of Ben Jonson. Here, too, came doubtless King Charles
the First, he who created Henry Spencer Earl of Sunderland; here, also,
reigned the daughter of the Sidneys, Dorothy, Countess of Sunderland,
the heroine of Waller’s verses and the grandmother of Lady Betty. A
gallery full of memories, where royalty and beauty smiled dimly from
the great canvases, and every footstep woke an echo of the past.

At that sunset hour the place was quiet save for the cawing of the
rooks under the eaves, for they haunted every corner of the house and
congregated in the long avenues that enfiladed the park; yet even the
sound of bird consultations did not disturb the revery of the man
who slowly paced up and down the gallery—a man past middle age with
an inscrutable face, his head a little bowed as he walked, his hands
behind his back, his dress a long gown of black velvet, ruffles of
lace at the throat and over the slender white hands—a strange man,
self-possessed, complacent, smooth, infinitely winning of address, and
one of the most unscrupulous politicians and time-servers of that
time-serving age when William the Third knew not where to look among
his English counsellors for steady faith, when it was no uncommon thing
for a man to swear allegiance both at Westminster and Saint Germain,
and to be an apostate besides. Even in that age of falsehood and double
dealing, Robert, second Earl of Sunderland, excelled his fellows; but
if he excelled them in falsehood, so did he also in discernment, in the
power to read men, and to win them by his polished and smooth address,
the charm of a personality that had won even upon the cold astuteness
of the king himself.

Whatever his thoughts were now, Lord Sunderland’s face was placid, his
perfect mask of serenity immutable, as he walked to and fro, now and
then pausing to look critically at a fine picture, or to take counsel
with himself, and he looked up with a calm smile when the door at the
farther end of the gallery opened and the graceful figure of Lady Betty
came swiftly toward him. He admired his daughter deeply, but subtle
as he was he did not understand her. His standard of womanhood was
different, and he had no ennobling example in his wife; she had been
false to him and he had known it, and had used the services of her
lover to smooth his own way with William of Orange, while he himself
was vowing fealty to James the Second and walking barefoot, taper in
hand, to the chapel royal to be admitted into the Roman communion—a
communion he renounced as easily at a convenient season. This daughter
who had grown up unlike either parent in simplicity and retirement,
this beautiful, spirited, pure-souled creature he did not understand,
but he admired her, and after his own fashion he loved her. On the
other hand, Lady Betty understood him in many ways more thoroughly than
he dreamed; she had a woman’s intuitions, and she did not reverence
him; his subtlety, his falsehood, his smooth affability did not deceive
her; she looked at him with clear eyes, and knew him better than the
wise and watchful sovereign whom he served. But she was his daughter
and she inherited all his charm of manner, his smooth tongue, his easy
address, and he saw it and always smiled upon her.

She came up to him now with a sparkle in her eyes which portended more
than he imagined.

“Are you better, sir?” she asked, with solicitude; “your absence from
table disturbed me. Was it illness or politics?”

“Both, Betty,” replied the earl smiling; “but you missed me not, you
had a younger and a better man in Spencer.”

“Faith, sir, I would rather have a worse one,” retorted Lady Betty,
with a shrug, “such piety and virtue are too much, they overwhelm me.
’Tis a pity that good men are so often bores!”

Sunderland smiled, amusement twinkling in his deep-set eyes.

“I have often found them so, Betty,” he admitted; “but Charles is a
worthy youth, my dear, and his advice, though often somewhat tedious
and long winded, is weighty and merits consideration.”

“It may be so,” replied the countess, with an arch smile; “but upon my
soul, sir, he was so long and loud in braying it at me that I fell to
looking at his ears, expecting to see them start up on either side of
his head and grow long and pointed. He is tedious!” and her ladyship
yawned.

“Brothers often are, Betty,” remarked the earl smiling; “you must
have other and gayer company. In fact, I was but now planning to send
you to Newmarket for the races; Lady Sunderland is there, Spencer is
going, and I go presently. You have lived too much in retirement here;
you must go to Newmarket and hear gayer talk than the discourses of our
young sage.”

“I shall be glad to escape the oracle,” said the countess; but she
glanced searchingly at her father and added quietly, “My retirement
becomes me, sir; I am practically a widow.”

The earl’s expression changed a trifle, but such a trifle that his
daughter made little of it.

“We will not refer to that unhappy contract,” he said smoothly; “it was
an error on my part, Elizabeth, and I assure you I repent it.”

“Has Lord Clancarty written to you, father?” she asked, so abruptly
that Sunderland started, and for an instant his eye faltered under
hers, and he hesitated before he was himself again.

“Never,” he said calmly, closing his silver snuff-box and giving the
lid a friendly little tap.

His momentary confusion, though, was nearly his undoing; his daughter
laid a white hand on his arm.

“He has written you,” she said imperiously, “and lately, too!”

“Upon my word, Elizabeth,” said the earl frowning, “you go too far.”

“I cannot help it,” she cried impetuously. “Have I no rights? Ought it
to be concealed from me and confided to my brother, who only taunts me?
My husband has written you!”

Sunderland had recovered himself now, however, and smiled calmly at her.

“You are too headstrong, my love,” he said smoothly, “too easily
suspicious. If Clancarty wrote, why should I conceal it? As you remark,
he is your husband in the eyes of the law, but your husband in fact he
is not, and trust me, Betty, he is too great a Jacobite to risk himself
in England.”

“But, father, the Peace of Ryswick has brought many back,” she said,
“and we all know—it is notorious how easy King William is—and you,
you could get Clancarty’s pardon a thousand times over, if you would!”

“Hear the child!” said Sunderland, with a gesture of mock despair.
“Why, Betty, ’twas marvellous hard to get my own, and the politicians
hate me so that not even Spencer’s devotion to the Whigs appeases that
party. Clancarty’s pardon!—’twould cost me my liberty and, perhaps, my
head.”

“Nonsense!” pouted Lady Betty; “you are the king’s friend; I will not
believe you. And you might, at least, take thought of me; I am his
wife.”

“O child, child!” laughed Lord Sunderland, “as little his wife as
my Lady Devonshire or the Princess Anne. Married to him, through
your father’s folly, when you were eleven and parted from him on the
instant. What virtue is there in such a contract? Be sure, my love, he
has in no wise respected it—nor will he while I have my daughter safe
with me. Think not of him, Betty! ’Twas my folly, but then he possessed
large estates in Munster and it promised to be a great match; for,
believe me, I had no thought of tying you to a proscribed and penniless
scapegrace.”

“Ay,” said Lady Betty, with spirit, “he was rich and now he is poor;
therefore, my lord, I will not desert him!”

Lord Sunderland laughed, but his eyes did not laugh with him.

“There is no question of desertion, my child,” he said smoothly, “you
are not his wife, and you never shall be.”

“I beg your pardon, sir,” retorted the incorrigible countess, “I am his
wife, and I will be no other man’s.”

“Tush!” replied the earl impatiently, “you know not what you say. Go
to your apartment, Elizabeth, and reflect upon the matter until you
recollect your duty to me. Here comes Spencer now with some visitors,
and I have no more leisure for your childish folly.”

But Lady Betty would not be silenced; as she retired toward the door
opposite the one that was opening to admit the earl’s visitors, she
murmured low but distinctly,—

“I am his wife, my lord, and I will be no less,” and she swept out with
her face aflame and her head high.

She came to the head of the great staircase and stood looking down,
gracefully poised, her finger on her lips; a charming figure, musing
upon destiny, with the soft candle-light shining down upon her stately
young head and her flowing white robes. She began to hum softly to
herself the air of “Roseen Dhu.”

  “And one beaming smile from you
  Would float like light between
  My toils and me, my own, my true,
      My dark Rosaleen!
      My fond Rosaleen!
  Would give me life and soul anew,
  A second life, a soul anew!
      My dark Rosaleen!”




CHAPTER IV

IN THE WOODS OF ALTHORPE


ALTHORPE, called in Domesday Books “Ollethorp,”—and held before the
Conquest, as the freehold of Tosti and Snorterman,—had been the
home of the Spencers since the days of Henry the Seventh, when one
John Catesby, second son of John Catesby of Legus Ashby, sold it to
John Spencer, Esquire, son of William Spencer of Wormleighton, in
Warwickshire, descended from the younger branch of the Despencers,
anciently Earls of Gloucester and Winchester, and still more remotely
from Ivo, Viscount Constantine, who married Emma, daughter of Alan of
Brittany, before the Conquest—coming, therefore, by blood from one of
the great feudal lords of France.

Althorpe House was built of freestone, in the form of the letter H,
the two long wings joined by a central building in which was the main
entrance facing south. It stood in a beautiful spot, level and well
wooded. The old gatehouse, remnant of the feudal strength of Althorpe,
had once been surrounded by a moat, but that had long since run dry
and was overgrown with turf as smooth as velvet. The long avenues of
elms and beeches and limes ran from it to the very doors of the earl’s
house, and about it lay the park, enfiladed by those avenues of stately
trees, while beyond were the meadows—in the old time it was said
that there were eight acres of meadowland and two of thornwood in one
small portion of the freehold of Ollethorp—and now the great domain
stretched out on every hand, beautified by nature and by art.

It was in the woods of the park that Lady Betty and her attendant,
Alice Lynn, walked on the morning after her interview with her father.
It was too threatening to set out upon the journey to Newmarket,
so they strolled on the outskirts of the earl’s domain. Both girls
were cloaked and hooded and prepared for rain and, indeed, more than
once there was the sharp pattering of drops on the thick foliage
overhead. They did not hasten their steps, for neither of them feared
the elements, and Lady Betty really feared nothing greatly, being a
high-spirited and daring young creature who loved adventure well.
A fresh breeze began to blow, rustling the leaves, and the branches
swayed and creaked above them, a trellis-work of wavering green through
which the gray sky blinked occasionally. To the left was a coppice,
black with shadows; before them, here and there, a wide vista of open
fields showed the grass rippling in a thousand waves; and again the
tree-tops that seemed to touch the long, ragged clouds scudding so
low, heavy with moisture and torn by wind. And the same wind—grown
caressing—tossed the soft locks of Lady Betty’s hair into little curls
about her face under the yellow bird’s-eye hood.

“What have you there, Alice?” she asked, as the girl stooped and peeped
into a patch of grass growing in an opening between the trees.

“’Tis but a four-leafed clover, madam,” Alice replied, pulling it.

Lady Clancarty took it and looked at it with a quizzical eye.

“There is a saying in Devonshire,” she said, “that if you find a
four-leafed clover and an even-leafed ash on the same day you will
surely see your love ere sundown.”

“I have none, my lady,” replied Alice demurely.

Lady Betty laughed with a delicious ripple of merriment.

“You have none, girl?” she said archly. “What a prompt confession! I
grow suspicious, Alice, and see, there is the tell-tale blood creeping
up to your hair. Fie, girl, fie! Where is thy true love, thine own love
now?”

“Indeed, I know not, madam,” replied Alice meekly; “no one ever wooed
me but the parson, and his mouth was so large that it frightened me; it
did open his head like a lid.”

“Mercy on us, girl, ’twas an opening in life for you,” laughed Lady
Betty; “and ’tis said that a large mouth is generous.”

“He was a great eater, madam,” replied the handmaid bluntly.

“Then were you surely meant for him, lass, for you are a famous maker
of pastries, as I know. But tell me, Alice, did ever you have your
fortune told?”

“Nay, ’twas not thought seemly by my aunt,” replied Alice; “I was
reared as strict as any Calvinist.”

“And yet live with a sinner,” said Lady Clancarty with a smile. “I
would inquire my fate, if there be any fortune-teller or sooth-sayer
near. I grow more curious every day, Alice, to know what the end may
be.”

“Ignorance is ofttimes best, my lady,” quietly replied her attendant.

“It may be,” Lady Clancarty said; “but sooth, Alice, ’tis very trying.
I would fain know—I would fathom that dark cloud that hangs upon my
destiny.”

“Dear Lady Betty,” Alice said, “is there indeed a dark cloud upon it?
It seems to my humble vision fair as summer sunshine, and high and
noble.”

The mistress sighed. “Ah, simple maid,” she said, “look not
