
------------------------------------------------------------------------

                          Transcriber’s Note:

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_.

Footnotes have been moved to follow the paragraphs in which they are
referenced.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

------------------------------------------------------------------------




                              THE GOSLINGS

                        BOOKS BY UPTON SINCLAIR
                     (Now in Print and Obtainable)

      THE GOSLINGS: 1924
      HELL: 1923
      THE GOOSE-STEP: 1923
      THEY CALL ME CARPENTER: 1922
      THE BOOK OF LIFE: 1922
      100%: 1920
      THE BRASS CHECK: 1920
      JIMMIE HIGGINS: 1919
      THE PROFITS OF RELIGION: 1919
      KING COAL: 1917
      THE CRY FOR JUSTICE: 1915
      DAMAGED GOODS: 1913
      SYLVIA’S MARRIAGE: 1913
      THE FASTING CURE: 1911
      SAMUEL THE SEEKER: 1909
      THE METROPOLIS: 1907
      THE JUNGLE: 1906
      MANASSAS: 1904
      THE JOURNAL OF ARTHUR STIRLING: 1903
      PRINCE HAGEN: 1902

[Illustration]

                              The Goslings
                    A Study of the American Schools

                                   BY
                             UPTON SINCLAIR

                               AUTHOR OF
  “THE GOOSE-STEP,” “THE BRASS CHECK,” “THE PROFITS OF RELIGION,” ETC.








[Illustration]








                             UPTON SINCLAIR
                          PASADENA, CALIFORNIA

                            COPYRIGHT, 1924
                                   BY
                             UPTON SINCLAIR

                                  ---

                         _All rights reserved._

                                  ---

 First edition, January, 1924, 5,000 copies, clothbound, 5,000 copies,
                              paperbound.




                                CONTENTS

      CHAPTER                                                PAGE
Also, we have Hollywood; Hollywood, the world’s greatest honey-pot, with
its thousands of beautiful golden bees swarming noisily; Hollywood,
where youth and gayety grow rotten before they grow ripe. If you say
that Hollywood is not America, I answer that you have only to wait.
Hollywood is _young_ America.

Of course our hundreds of churches are not entirely inactive. We have
revivalists, who furiously denounce the sins of Hollywood, using the
most up-to-date slang; and groups of men and women, instead of going to
the movies, gather in Bible classes and learn the history of the
Hittites and the succession of the kings of the Jebusites. You can hear
sermons over the radio—that is, if you have a high-priced set, and can
tune out the jazz orchestras. The cheaper sets hear everything at once,
and you can dance to the sermons or pray to the jazz, as you prefer.

Who runs this new empire of the Southwest? It is run by a secret
society, which I have named the Black Hand; consisting of a dozen or so
of big bankers and business men, hard-fisted, cunning and unscrupulous
profiteers of the pioneer type, a scant generation removed from the bad
man with a gun on each hip. They are the inner council and directing
circle of the Merchants’ and Manufacturers’ Association; with a
propaganda department formerly known as the Commercial Federation of
California, and now camouflaged as the Better America Federation.
Concerning this latter organization, you will find much information in
“The Goose Step,” pages 129-132. It occupies the entire floor of a large
building, and has raised a fund of a hundred and sixty thousand dollars
a year for five years for its campaign of terrorism. Like all criminals,
it operates under many aliases: the American Protective League, the
Association for Betterment of the Public Service, the Associated
Patriotic Societies, the Taxpayers’ Association, the People’s Economy
League, the Tax Investigating and Economy League, the Americanization
Committee, the Committee of One Thousand, the Committee of Ten Thousand,
the Parent-Teachers’ Associations, the Board of Education, the District
Attorney’s Office, and the Police Department of the City of Los Angeles.

Ours is an “open shop” city; that is, the business men and merchants are
forbidden to employ union workers, and if they disregard this rule they
are blacklisted, their credit is cut off, and they are driven into
bankruptcy. When a new man comes into town and sets up in business he is
politely interviewed and invited to join the gang; at the same time he
is given his orders, and if he disobeys, he moves on to some other part
of the world, or down into the ranks of the wage-slaves. So perfect is
the system of the Black Hand, so all-seeing is its spy service, that the
Young Women’s Christian Association could not prepare and mail out a
circular letter asking for funds without every merchant in the city
having on his desk by the same mail a letter from the Better America
Federation president, warning him that the Young Women’s Christian
Association is supporting the eight-hour day for women, the minimum wage
law for women, and other immoral propositions.

We have a “criminal syndicalism law” in California; the public is told
by the Black Hand and its newspapers that this law is to punish men who
advocate the overthrow of government by force and violence. Under this
law eighty men are now coughing out their lungs in the jute mill at San
Quentin prison, under sentence of from two to twenty-eight years. As I
write, one of these men collapses under the strain and refuses to work
longer in the jute mill, and seventy others are being tortured in
“solitary” because they “strike” in sympathy with this comrade. No one
of these men has ever had proven against him, or even charged against
him, any act of force or violence or any destruction of property. They
were convicted because the Black Hand of California pays three hundred
and fifty dollars a month to several hired witnesses, who travel about
from place to place testifying before juries that ten years ago, when
they belonged to the I. W. W., they, the witnesses, personally burned
down barns. Because of this testimony men who have recently joined the
organization, and have never burned down barns nor advocated burning
down barns, are sentenced to the jute mill.

The public does not know, and has no means of guessing that the law on
the statute books against “criminal syndicalism” has been modified by
the police who enforce it to read “suspicion of criminal syndicalism.”
That means that any man may be arrested at any time that any police
official does not happen to like the way he has his hair cut, or the red
flower in his button-hole. Crime and suspicion of crime are the same
thing in our legal procedure, because men once thrown into jail are held
there “incommunicado” without warrant or charge; they are not permitted
to see attorneys, and their friends cannot find out what has become of
them. They are starved and beaten and tortured in jail; so there is no
longer any difference between innocence and guilt. The eighty convicted
in the state’s prison suffer less than the many hundreds of unconvicted
in jails and police stations all over the state.

What this means is that the Black Hand is trying to smash industrial
unionism. They have got the old-line unions cowed; they have purchased
or frightened most of the leaders, and driven them out of politics, and
are no longer afraid of them. But now comes the new movement, the mass
union, the portent of the New Day. They are fighting this as furiously
as the Spanish Inquisition ever fought against heresy; but to their
bewilderment and dismay they are repeating the age-old experience of the
torturer and the despot—the blood of the martyrs is becoming the seed of
the church!

There came a great strike at the harbor. “San Pedro” is a part of our
city, where the ships come in laden with lumber and pipe and cement for
the endless new streets of homes. Our army of real estate speculators
and contractors and bankers are reaping their golden harvest, while
several thousand longshoremen slave, literally fourteen and sixteen
hours a day of back-breaking toil, handling these heavy materials. They
clamor at the docks, bidding against one another, fighting and trampling
one another for a chance of life. And here is a ring of grafting
employment agencies, secretly maintained by the Shipyard Owners’
Association, draining the last drops of energy from these wretched
wage-slaves. The old-line respectable unions are out of business, and
everything is serene for the masters; but suddenly comes a
flare-up—three thousand men on strike, and one or two hundred I. W. W.
organizers spreading the flames of revolt—and just when we thought we
had sent the last of them to San Quentin for twenty-eight years!

The strike tied up the harbor and tied it tight. For more than two weeks
not a ship was unloaded, and all the building operations of all the
speculators came to an end. One day the “Times” would deny that there
was any strike, and next day it would declare that the strike had been
broken the day before, the next day it would declare that the strike
would be broken the day after next. And in the inner circle of the
torturers and despots, such confusion and such fury as you will hardly
be able to imagine.

You have taken up this book, expecting to read about the American school
system; and now you are being told about a strike! It happened that this
strike came just as I was settling down to write “The Goslings.” I got
arrested; and this experience plows a furrow through one’s mind. Now I
sit at home and think about the schools, and naturally, I see them in
relation to this series of events—they become one more device of the
strikebreakers.

I ponder the problem, how to start this book. I want to show you the
invisible government which runs your schools, for its own profit, and
your loss. This power is the same power which runs your politics and
industry; here in Los Angeles, the very men who smashed the union of the
shipyard workers also smashed the councils of the school teachers.
Indeed, as chance willed it, the two jobs came together and became one
job; so that every lie told against the strikers was a lie against the
teachers, and every dollar wrested from the shipyard workers was
balanced by a dollar stolen from the schools.

I ask myself, therefore: How can I do better, at the beginning of this
book, than to tell you what I saw at the harbor? This strike was a
blazing searchlight, thrown into the very vitals of our invisible
government; if you will follow it, you will see the whole system, and
understand every detail of its mechanism. So I ask you to set aside for
the moment all questions of labor unions, criminal syndicalism, anything
of that sort; come with me as a plain American, believing in the
Constitution, believing in the people, and their right to run their own
affairs. Follow the story of this labor struggle—and before you get to
the end of it you will magically find yourself reading about the
schools, and learning who has taken them away from you, and why they
have done it, and what it means to you and your children.




                               CHAPTER II
                  THE ADVENTURE OF THE UNIVERSITY CLUB


The first step in this narrative is to explain how it happened that the
writer of this book, a muck-raker and enemy of society, was in the
office of Mr. Irwin Hays Rice, president of the Merchants’ and
Manufacturers’ Association of Los Angeles, and chief of the Black Hand,
at the very moment when Mr. Rice was conspiring with his fellow chiefs
for the smashing of the harbor strike. This story is amusing in itself,
and not altogether alien to education.

In April, 1923, I received a letter from the secretary of the University
Club of Pasadena, my home city, asking if I would consent to lecture
before the club on the subject of “The Goose-step.” I replied that I was
busy, and made it a rule to decline invitations to lecture. Then came a
telephone call from a member of the club, begging me to reconsider my
decision; here were a group of men, influential in the community, some
of whom had read “The Goose-step” and thought they could answer me, and
wanted a chance to try. It would be an adventure for them, and might
teach me something. To oblige a friend, I accepted, and the lecture was
announced at a dinner of the club, and the announcement was published in
the local newspapers—upon the club’s initiative, please note.

At once the Black Hand got busy; and a week or two later a gentleman
called at my home, obviously embarrassed and pink in the face,
explaining that he was the president of the University Club of Pasadena.
The executive committee had held a meeting the previous evening and
decided that in view of certain objections, I should be respectfully
requested to consent to have the lecture called off. Knowing my
community, I was sympathetic towards the blushing respectable
gentleman—an ex-naval officer who would have faced the guns of a foreign
foe, but dared not face a new idea. I answered that I would be content
to have the lecture forgotten.

But an hour or two later a newspaper reporter called me up, asking if I
had heard that the action of the University Club had been taken at the
instance of William J. Burns, head of the Burns Detective Agency and
chief of the United States Secret Service. Naturally, I was interested
in that news; as a matter of tactics, when I find a man like Burns after
me, I go to meet him head on. I at once telegraphed, asking Mr. Burns if
it was true that he had called me “a dangerous enemy of the United
States government.” The result was a tangle of falsehoods, and if I
proceed to untangle them, do not think that I am rambling. Before we get
through with this book we shall discover that the big private detective
agencies are an important part of the educational system of the United
States, and so what we learn about Mr. Burns and his methods will be to
the point.

The great detective telegraphed me from San Francisco that my name had
not been the subject of discussion at any time during his visit to Los
Angeles. I was not satisfied with that, and telegraphed again, saying
that I wanted to know if he had mentioned me at any time in Southern
California, and if he had done so, would he say openly and for
publication what he had said against me. In the meantime there had been
published a United Press dispatch from San Francisco, quoting Mr. Burns
as saying that if he had mentioned me, it had been “as a private
individual and not as a government official.” Therefore I pointed out to
Mr. Burns that he could not say anything about me as a private citizen;
whatever he said would be assumed by everyone to be based upon
information he had got as head of the United States Secret Service. This
brought a second telegram from Mr. Burns, as follows:

  Replying to your second wire, I made no statements concerning you as a
  private citizen or government official at Pasadena or elsewhere, nor
  have I ever undermined the character of you or any other person. I
  want to also deny that I ever made any statement to the United Press
  as stated in your telegram, and for your further information let me
  assure you whenever I express myself concerning you or anyone else I
  will not hesitate to admit it.

That seemed explicit, and I was prepared to accept it. But you note that
it left the United Press in a bad light; and representatives of the
United Press took the matter up, and wired their head office in San
Francisco, receiving the information that the interview with Mr. Burns
had been given to Frank Clarvoe, one of their most trusted and
experienced men. Mr. Clarvoe had been with Mr. Burns in his hotel room
when the telegram from me arrived, and Mr. Burns had allowed Mr. Clarvoe
to make a copy of this telegram, and had dictated a reply, slowly and
distinctly, so that Mr. Clarvoe could write it down. The manager of the
United Press added that this was evidently one of those frequent cases
where parties talk and afterwards wish to deny it.

In the meantime I had been interviewing the executive committee of the
University Club of Pasadena, holding over the heads of these gentlemen
the threat of a slander suit, and thereby inducing each of them in turn
to state upon exactly what basis he had repeated the statements about
Mr. Burns and myself. So the report was definitely traced to Mr. Irwin
Hays Rice, president of the Merchants’ and Manufacturers’ Association of
Los Angeles, and one of the chiefs of the Black Hand. Mr. Rice, in a
conversation over the telephone, had stated to the secretary of the club
that Mr. Burns had described me as “a parlor pink and a dangerous enemy
of the United States government.”

So now I had a clean-cut issue of veracity between Mr. Rice and Mr.
Burns, and it seemed worth a trip to Los Angeles to find out which was
the liar. I went in on a Monday morning, and fate was unkind to Mr.
Rice—he had been out of town over the week-end, and had not read
anything about the controversy, nor had anyone in the University Club
taken the trouble to call him up and warn him. I took the precaution to
bring my brother-in-law, Hunter Kimbrough, as witness to the interview,
and Mr. Rice received us in his private office. I explained my point of
view: he and I were antagonists on opposite sides of the class struggle;
I had my opinion of him, and freely granted him the right to have his
opinion of me. The only thing I took exception to was the fact that in
discussing me he had made use of the name of Mr. Burns.

Mr. Rice is one of these two-fisted men of action, quite different from
the president of a University Club. His answer was prompt and explicit:
“Anything that I say once I’ll say twice. It is a fact that at a recent
gathering, in the presence of myself and several business men of this
city, Mr. William J. Burns stated that you were ‘a parlor pink and a
dangerous enemy of the United States government.’”

“I thank you, Mr. Rice,” I replied. “Now I am wondering what you will
have to say to this telegram”; and I put into his hands the telegram
from Mr. Burns, declaring: “I made no statements concerning you as a
private citizen or government official at Pasadena or elsewhere, nor
have I ever undermined the character of you or any other person.” “What
have you to say to that, Mr. Rice?” I asked, and Mr. Rice replied:
“Well, I will say that I am surprised.” It was unnecessary for him to
say that—his face showed it!

Mr. Rice refused to name the other men who had been present at the
interview, but he remarked that the gathering was of such a nature that
it was manifest to everyone that Mr. Burns was there as a private
citizen, and not as chief of the United States Secret Service. Do you
think I would be reckless if I should guess that it was a gathering of
the chiefs of the Black Hand, and that Mr. Burns was there in his other
capacity, as head of the William J. Burns agency of espionage and
strike-breaking?

That the William J. Burns agency is thus employed regularly by the Black
Hand of Southern California is something which I have known for several
years. Turn to Chapter LXVI of “The Brass Check,” and you will find
there the story of how Sydney Flowers, returned soldier and editor of
the “Dugout,” was smashed by the Black Hand in Los Angeles, because he
refused to permit his paper to be used as a strike-breaking agency. I
did what I could to aid Flowers and save him from the penitentiary, and
as a result the Black Hand attempted a “frame-up” against myself.
Wishing to know just who was responsible for this, I thought I would
employ the most famous and most reputable detective agency in the United
States. With my attorney, Mr. John Beardsley, I called at the office of
this agency and interviewed the manager. As chance willed it, the
district manager, the high-up person who travels about the country
overseeing the affairs of the agency for Mr. Burns, was also present at
the interview.

I explained the case, confidentially of course, stating that I had
suspicions that the trail might lead to the office of the Merchants’ and
Manufacturers’ Association and its Los Angeles “Times,” and that I
wished the agency not to take the case unless they would be in position
to follow a trail to such a quarter. The two managers requested a little
time to think the matter over, and that afternoon they gave us their
decision: the William J. Burns Detective Agency, because of the
embarrassing possibility explained by me, could not undertake to
investigate this “frame-up.” Then I went to another detective agency in
the city, and when I told the manager about this incident he laughed
heartily and told me that the Burns Agency did all the secret work for
the “M. and M.” Incidentally, this man told me that he himself could not
take the case, because his business would be ruined if he did; nor would
I find any other detective agency in the city which would take the case.
And in this he was correct.

To complete the story of the Burns Detective Agency, I will also mention
that just prior to America’s entry into the World War this agency was
conducting a spy service in the United States for the German government.
Shortly before the sinking of the Lusitania, the Burns’ agency had men
stationed in American munition plants and was secretly selling
information to German government agents, who were gathering knowledge of
munition shipments for the purpose of torpedoing munition-laden vessels.
The head of Burns’ New York office, Gaston B. Means, admitted under oath
that he delivered reports in a secret place to an unknown man to whom he
was directed by the German government spy, Paul Koenig. The Burns agency
perpetrated against the United States government a gigantic frame-up
designed to supply von Bernstorff with perjured evidence for diplomatic
use against the United States government. Tug boat captains were hired
by a nest of German military spies under the direction of Burns’ New
York agent, Gaston B. Means, the captains being induced to swear to
false affidavits to indicate that they were carrying supplies to British
vessels outside New York harbor in violation of the laws of neutrality.
In this frame-up the Burns agency was caught red-handed, but was given
immunity from prosecution because its clients could better be caught by
holding this club over Burns’ head. Recently, when the Workers’ Party
called a mass meeting in our national capital, at which Robert Minor was
announced to tell this story, the use of the hall was mysteriously
withdrawn, and Mr. William J. Burns, in his capacity as chief of the
United States Secret Service, raided the offices of the sponsors of the
meeting and arrested a dozen men.




                              CHAPTER III
                        IN WHICH I GET ARRESTED


The purpose of the previous chapter was to explain to you the series of
events whereby it came about that Upton Sinclair, muckraker and enemy of
society, was in the office of the president of the Merchants’ and
Manufacturers’ Association of Los Angeles, at ten o’clock on the morning
of Monday, May 7th, 1923.

My brother-in-law, Hunter Kimbrough, and myself had come without
appointment; at the same time two gentlemen came in who had an
appointment—so a polite clerk explained. I had not presented my card,
and no one there knew either Kimbrough or myself; we were invited to sit
down, and did so, while the other gentlemen were escorted into the inner
office. We made no effort to listen to what went on, but we had to hear
it, because the door of the inner office was left ajar, and the talk was
carried on in tones which caused the clerks in the outer office to drop
their work and look at one another and grin.

“Who is that?” asked the young lady stenographer.

“That’s Mr. Hammond,” was the answer of the chief clerk. “He owns a
couple of hundred thousand acres of timber land, and he’s got about
twenty ships tied up at the harbor.”

“Oh,” said the young lady stenographer, “then he’s got a right to pound
on the table.”

He exercised his right, and pounded, and cursed so freely that the young
lady was moved to get up and close the office door; but still we heard
the uproar. The substance of it was that the San Pedro strike, which had
been on for about two weeks, must be smashed without another day’s
delay. Mr. Rice argued and expostulated; they were doing their best.
Finally he promised there would be “a meeting” that afternoon, and
arrangements would be made. That you may understand clearly, I explain
that Mr. Andrew B. Hammond, president of the Hammond Lumber Company, is
one of the big “open shop” despots of San Francisco, a bigger man even
than Mr. Rice; and he had come down on the night train to lay down the
